,A,B,T
133,-6.43141323104,C2,133
134,-7.87108222086,C2,134
135,-6.16050955852,C2,135
136,-3.78647181481,C2,136
137,-3.13271945861,C2,137
138,-4.00846193651,C2,138
139,-4.84441583057,C2,139
140,-3.46410345957,C2,140
141,-2.67535264195,C2,141
142,-0.943817175249,C2,142
143,-0.998344679868,C2,143
144,-1.70497666681,C2,144
145,-0.445491218272,C2,145
146,-1.80841140411,C2,146
147,-3.74683550856,C2,147
148,-2.21356512403,C2,148
149,-1.91539306102,C2,149
150,-1.40451466944,C2,150
151,-2.27402678495,C2,151
152,-2.86908401853,C2,152
153,-1.27474988502,C2,153
154,-0.0465028886185,C2,154
155,-2.01498831012,C2,155
156,-1.02250667535,C2,156
157,-0.386759242833,C2,157
158,-0.216773062909,C2,158
159,-1.64123111986,C2,159
160,-1.26783568506,C2,160
161,-0.39286087937,C2,161
162,-0.128506537559,C2,162
163,0.440433423197,C2,163
164,0.581338622037,C2,164
165,1.32803552468,C2,165
166,1.63991180122,C2,166
167,1.61835411114,C2,167
168,0.998451158505,C2,168
169,1.50275843212,C2,169
170,0.928056914535,C2,170
171,0.0373383546133,C2,171
172,-0.829177858612,C2,172
173,-1.49510119791,C2,173
174,-0.284814558996,C2,174
175,0.306982444475,C2,175
176,-0.792246268417,C2,176
177,-1.14863581345,C2,177
178,-1.72340710164,C2,178
179,-1.29887719361,C2,179
180,-2.63471477788,C2,180
181,-3.8611383973,C2,181
182,-4.84799864428,C2,182
183,-5.71888448527,C2,183
184,-7.14621536106,C2,184
185,-6.13820159545,C2,185
186,-5.31044797803,C2,186
187,-5.69687086734,C2,187
188,-6.74234690224,C2,188
189,-7.61119972913,C2,189
190,-7.71649117023,C2,190
191,-8.16473793515,C2,191
192,-9.65625671941,C2,192
193,-8.50682872404,C2,193
194,-7.83748948185,C2,194
195,-8.87486847509,C2,195
196,-9.84275279329,C2,196
197,-12.6326056944,C2,197
198,-12.7708880539,C2,198
199,-12.654244352,C2,199
